vermelho,verde,azul,label
20,139,240,Azul
174,83,72,Marrom
144,249,131,Verde
168,25,156,Rosa
30,182,136,Verde
199,150,175,Rosa
199,93,154,Rosa
231,243,25,Amarelo
48,213,76,Verde
38,3,64,Azul
82,181,56,Verde
249,99,108,Rosa
24,161,177,Azul
180,134,41,Marrom
125,103,236,Azul
10,155,98,Verde
228,85,7,Laranja
249,15,198,Rosa
172,13,155,Rosa
215,195,149,Marrom
250,146,229,Rosa
159,253,91,Verde
58,137,127,Verde
201,191,242,Roxo
253,208,44,Amarelo
95,189,94,Verde
119,183,248,Azul
71,45,228,Azul
161,229,147,Verde
202,21,34,Vermelho
29,5,190,Azul
1,86,186,Azul
213,160,139,Marrom
172,15,121,Rosa
127,240,90,Verde
7,160,197,Azul
187,191,105,Verde
37,233,32,Verde
101,40,153,Roxo
91,77,165,Roxo
216,154,222,Rosa
43,223,41,Verde
13,23,218,Azul
40,227,174,Verde
122,168,93,Verde
82,157,53,Verde
77,53,19,Marrom
45,158,151,Verde
154,3,50,Rosa
138,214,179,Verde
28,154,202,Azul
126,111,138,Roxo
199,106,189,Rosa
121,110,237,Azul
83,225,69,Verde
22,68,79,Verde
165,140,146,Cinza
205,6,230,Rosa
138,40,96,Rosa
237,99,167,Rosa
96,70,210,Azul
91,179,160,Verde
27,65,68,Verde
90,74,177,Azul
94,35,55,Marrom
68,240,4,Verde
108,205,107,Verde
135,150,126,Verde
45,193,250,Azul
222,208,15,Amarelo
114,177,116,Verde
150,170,0,Verde
93,69,220,Azul
7,25,120,Azul
93,75,199,Azul
125,114,45,Verde
48,180,118,Verde
90,85,172,Azul
21,156,221,Azul
23,119,227,Azul
183,193,0,Amarelo
78,66,228,Azul
221,141,165,Rosa
50,131,120,Verde
237,227,32,Amarelo
25,124,117,Verde
184,185,99,Verde
60,11,184,Azul
128,203,17,Verde
176,34,118,Rosa
15,77,233,Azul
73,71,31,Cinza
140,178,187,Azul
94,160,239,Azul
153,174,67,Verde
44,17,61,Roxo
22,73,181,Azul
241,147,43,Laranja
231,15,60,Rosa
24,63,229,Azul
32,114,134,Azul
73,203,197,Azul
201,64,139,Rosa
100,34,146,Roxo
104,124,76,Verde
237,23,6,Vermelho
84,24,253,Azul
207,221,69,Amarelo
226,158,50,Laranja
76,21,88,Roxo
146,70,179,Roxo
18,240,118,Verde
146,253,227,Verde
120,112,15,Verde
40,181,201,Azul
122,234,187,Verde
131,111,1,Verde
96,123,96,Cinza
47,131,241,Azul
153,96,246,Roxo
187,109,167,Rosa
194,191,49,Amarelo
237,168,135,Laranja
20,240,35,Verde
159,254,27,Verde
93,16,175,Roxo
26,4,250,Azul
164,229,160,Verde
162,24,143,Rosa
147,127,137,Cinza
213,85,199,Rosa
187,52,84,Rosa
252,229,113,Amarelo
248,89,204,Rosa
93,108,230,Azul
215,95,12,Laranja
144,205,203,Verde
179,19,115,Rosa
213,64,139,Rosa
214,79,12,Laranja
44,183,126,Verde
247,183,133,Laranja
150,242,18,Verde
212,171,201,Rosa
110,12,97,Roxo
72,198,20,Verde
115,101,51,Marrom
187,86,150,Rosa
249,135,7,Laranja
164,105,248,Roxo
74,148,136,Verde
113,196,74,Verde
201,34,192,Rosa
79,18,222,Azul
0,157,138,Verde
107,128,105,Cinza
140,20,70,Rosa
132,218,15,Verde
167,202,217,Azul
215,142,209,Rosa
126,38,126,Rosa
199,225,240,Azul
96,78,130,Roxo
125,253,242,Azul
164,86,80,Marrom
180,249,170,Verde
85,233,90,Verde
199,233,203,Verde
90,154,76,Verde
54,187,79,Verde
125,43,30,Marrom
35,34,66,Azul
243,33,165,Rosa
1,119,93,Verde
91,206,23,Verde
54,240,229,Verde
157,168,249,Azul
100,211,172,Verde
49,194,108,Verde
98,115,97,Cinza
42,49,89,Azul
50,157,15,Verde
56,132,76,Verde
92,203,37,Verde
96,153,95,Verde
55,25,104,Roxo
55,118,237,Azul
139,157,154,Cinza
228,91,251,Rosa
6,218,230,Azul
222,10,80,Rosa
9,132,209,Azul
158,56,220,Roxo
99,24,41,Marrom
222,101,221,Rosa
117,129,227,Azul
37,236,19,Verde
228,183,138,Marrom
9,228,206,Verde
183,16,203,Rosa
74,222,101,Verde
176,253,108,Verde
124,197,25,Verde
169,231,234,Azul
195,248,212,Verde
159,110,233,Roxo
187,90,38,Marrom
177,251,233,Verde
209,185,127,Marrom
148,152,109,Verde
13,24,227,Azul
34,251,11,Verde
136,128,148,Roxo
128,76,189,Roxo
250,11,126,Rosa
148,175,65,Verde
100,70,139,Roxo
222,187,175,Marrom
6,207,15,Verde
32,2,42,Roxo
140,133,31,Verde
196,138,75,Marrom
170,103,140,Rosa
129,3,158,Rosa
178,135,94,Marrom
79,43,164,Azul
234,205,4,Amarelo
207,112,105,Rosa
67,6,95,Roxo
216,187,235,Roxo
20,230,66,Verde
3,88,41,Verde
219,124,89,Laranja
110,137,90,Verde
168,127,98,Marrom
79,30,185,Azul
54,238,248,Azul
42,82,224,Azul
128,4,95,Rosa
170,119,95,Marrom
2,250,110,Verde
88,75,176,Azul
120,181,117,Verde
65,224,187,Verde
229,22,242,Rosa
191,121,110,Marrom
115,10,109,Roxo
92,107,247,Azul
155,180,197,Azul
69,44,84,Roxo
84,201,197,Verde
7,34,18,Verde
72,191,249,Azul
51,53,126,Azul
109,96,41,Marrom
35,65,88,Azul
17,173,96,Verde
165,158,189,Rosa
153,221,50,Verde
122,40,228,Roxo
210,36,105,Rosa
190,223,111,Verde
120,244,253,Azul
207,244,229,Verde
14,118,139,Azul
153,154,24,Verde
198,237,249,Azul
146,97,184,Roxo
35,176,27,Verde
68,45,203,Azul
1,247,169,Verde
67,90,56,Verde
96,198,3,Verde
152,237,10,Verde
181,171,2,Amarelo
122,23,133,Roxo
186,47,95,Rosa
229,58,166,Rosa
69,85,150,Azul
131,107,11,Marrom
55,192,161,Verde
71,125,226,Azul
67,28,196,Azul
117,181,80,Verde
229,185,186,Rosa
120,120,120,Cinza
29,74,18,Verde
70,213,238,Azul
162,1,129,Rosa
30,40,67,Roxo
164,116,242,Roxo
115,233,181,Verde
76,4,8,Marrom
101,190,184,Verde
135,190,83,Verde
72,228,88,Verde
59,183,152,Verde
235,222,85,Amarelo
20,131,231,Azul
35,142,53,Verde
230,49,147,Rosa
78,150,192,Azul
157,121,220,Rosa
147,53,75,Marrom
6,149,209,Azul
123,239,227,Verde
205,85,150,Rosa
122,39,144,Roxo
199,19,240,Rosa
145,215,190,Verde
31,60,63,Verde
179,244,226,Verde
219,220,186,Verde
34,197,28,Verde
168,190,32,Verde
2,71,158,Azul
238,80,21,Laranja
191,140,49,Marrom
199,31,155,Rosa
15,143,148,Azul
32,97,29,Verde
43,77,186,Azul
60,11,84,Roxo
26,86,254,Azul
105,66,152,Roxo
174,221,94,Verde
40,177,88,Verde
189,174,180,Cinza
8,175,154,Verde
74,220,219,Azul
121,178,183,Cinza
107,71,222,Roxo
169,213,160,Verde
229,240,86,Amarelo
249,137,157,Rosa
201,157,44,Marrom
119,144,38,Verde
188,229,226,Verde
76,187,67,Verde
221,52,249,Rosa
174,233,91,Verde
248,55,15,Vermelho
174,28,150,Rosa
191,205,98,Verde
113,206,41,Verde
210,33,190,Rosa
